app/(onboarding)/index.tsx(105,33): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(tabs)/search.tsx(110,89): error TS2551: Property 'warning' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'warningBg'?
app/(tabs)/search.tsx(111,52): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/(tabs)/search.tsx(111,72): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/appointments.tsx(69,132): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/appointments.tsx(70,126): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/appointments.tsx(114,85): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/clinic/[id].tsx(336,75): error TS2551: Property 'success600' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'success100'?
app/clinic/[id].tsx(359,84): error TS2551: Property 'primary50' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'primary500'?
app/payment-methods.tsx(125,71): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/payment-methods.tsx(162,29): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/payment-methods.tsx(323,29): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/payment-methods.tsx(359,19): error TS2339: Property 'secondaryDark' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/booking/SuccessOverlay.tsx(142,33): error TS2339: Property 'confidenceGreen' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/booking/SuccessOverlay.tsx(253,33): error TS2339: Property 'secondaryBg' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/home/ActiveTokenWidget.tsx(98,19): error TS2551: Property 'shadowMd' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'shadows'?
components/home/ActiveTokenWidget.tsx(146,23): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/home/ActiveTokenWidget.tsx(160,33): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(34,37): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(34,69): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(36,37): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(36,69): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(38,37): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(38,69): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(41,37): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
components/ui/StatusBadge.tsx(41,66): error TS2339: Property 'status' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
